origen,destino,peso
EY,EZ,1
EZ,FA,1
FA,FB,1
FB,FC,1
FC,FD,1
FD,FE,1
FE,FF,1
FF,FG,1
FG,FI,1
FI,FJ,1
FJ,FK,1
FK,FL,1
FL,FM,1
FN,FO,1
FO,FP,1
CD,FP,1
FP,FQ,1
FP,CF,1
FQ,FR,1
FR,FS,1
FS,FT,1
FT,FU,1
FU,FV,1
FV,FY,1
FY,FZ,1
FZ,GB,1
GB,GD,1
GD,GE,1
GE,GF,1
GF,GG,1
GG,GH,1
GH,GI,1
GI,GJ,1
